username;date;retweets;text;hashtags;id;AgriTweet;Category
AgriiUK;5/3/2016 16:58;5;Yellow rust in Vuka in the tussock plots at the Ludlow iFarm. #knowledgetransfer #iFarm pic.twitter.com/Rh4nHux2aX;#knowledgetransfer #iFarm;7.27513E+17;y;self
sasagronomy;4/26/2016 9:57;3;"Sins of the parents visited upon the children"" Oakley(2)XDenman(4) parentage explains the yellow rust in Reflection! #longwaytogotoharvest""";#longwaytogotoharvest;7.2487E+17;y;others
yorkshiregeezer;5/13/2016 19:01;3;UT Skyfall showing active yellow rust on leaf 3 in Yorkshire pic.twitter.com/1zKV5QGbNy;;7.31168E+17;y;self
Indigro1;5/4/2016 15:33;1;Yellow rust in Mulika Spring wheat #agronomy pic.twitter.com/1CfJg0y6wh;#agronomy;7.27854E+17;y;self
Bayer4CropsUK;3/30/2016 18:51;1;@sjpoxley interesting graphic Simon. Thanks for sharing. Frosts definitely helped dampen yellow rust , it seems. #cropdoctor;#cropdoctor;7.1522E+17;y;others
AndyNash_Agrii;6/21/2016 10:05;3;@DickyWood1 Reflection looking good - no yellow rust ! pic.twitter.com/fnsPo580nu;;7.45166E+17;y;others
Cropnuts_agron;5/27/2016 17:56;7;Seen Yellow Rust this season, but not in Skyfall until now. pic.twitter.com/pd0wKoyFLE;;7.36225E+17;y;self
AdasBlake;4/16/2016 12:54;7;Yellow rust Santiago, Lincs present but not as aggressive as in Horatio near Hereford earlier this week pic.twitter.com/fokq7F35le;;7.21291E+17;y;self
Blackthorncox;4/22/2016 10:10;2;Reflection showing yellow rust again yesterday, rapid onset after earlier triazole and morpholine;;7.23424E+17;y;self
LoriStoudt;5/17/2016 13:51;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.32539E+17;n;
LoriStoudt;5/8/2016 12:52;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.29263E+17;n;
CropMonitor;4/27/2016 12:16;0;Our latest report is up http://www. cropmonitor.co.uk/FoLCompiledRep orts/viewReport.cfm?week_id=235 … news on pigeons, yellow rust and pollen beetle @farmingonline @AICC1981 #CMreport;#CMreport;7.25267E+17;y;Awareness
EdRojasT;6/22/2016 10:03;8;Can #endophytes help us to control yellow rust ? At @KU_PLEN we're trying to figure it out! #wheat #plantSci pic.twitter.com/cPADd0QvBk;#endophytes #wheat #plantSci;7.45528E+17;y;Research
scott_cockburn;4/12/2016 15:44;3;Plenty of yellow rust about, triazole a must in these situations - luckily this one has just had Cherokee pic.twitter.com/mmI6OFxV7g;;7.19884E+17;y;self
LGSeedsUK;4/26/2016 13:17;9;ALERT: Be extra vigilant checking wheat crops for yellow rust , aggressive race causes threat http:// goo.gl/rQ7Bzz pic.twitter.com/87FZDOdnb5;;7.2492E+17;y;Awareness
CropMonitor;5/19/2016 9:34;2;Our latest report is up: seed weevil, yellow rust & Septoria all feature #CMreport @farmingonline @AICC1981 http://www. cropmonitor.co.uk/FoLCompiledRep orts/viewReport.cfm?week_id=238 …;#CMreport;7.33199E+17;y;Awareness
ssmshah;6/21/2016 18:56;2;@AgriiWest Bill Angus discussing different strains of yellow rust at the Agrii South Wales ifarm event pic.twitter.com/XIsFVV6XLc;;7.45299E+17;y;others
NIABTAG;5/23/2016 16:47;0;"@DickyWood1 the UKCPVS team will find out! Lots of yellow rust chat this year; come along to our Cambridge Open Day on 28/6 for more info";;7.34758E+17;y;Ad
FarmingFutures;6/6/2016 17:45;0;Yellow rust of wheat http://www. farmingfutures.org.uk/blog/yellow-ru st-wheat … @croprotect;;7.39846E+17;y;Awareness
reglimagrain;4/29/2016 14:22;4;South East Farmer News: Growers warned watch out for yellow rust http://www. southeastfarmer.net/section/news/g rowers-warned-watch-out-for-yellow-rust …;;7.26024E+17;y;Awareness
youngspikey1;6/9/2016 19:34;0;Yellow rust showing in untreated plots. New race? #varietyday pic.twitter.com/YuvJck6tW3;#varietyday;7.4096E+17;y;self
theladyfarmer;4/28/2016 13:48;0;#KWS target completely broken down to yellow rust for us;#KWS;7.25653E+17;y;others
reglimagrain;3/8/2016 17:10;4;#UKCPVS results meeting We need to walk our wheat crops as yellow rust race situation is continuing to evolve Need to monitor all varieties;#UKCPVS;7.07237E+17;y;others
andrew_brice;6/4/2016 0:15;0;Yellow rust in Cordiale. #spraymiss pic.twitter.com/PPOFtczumr;#spraymiss;7.38857E+17;y;self
RNA_seq;5/22/2016 12:08;0;The host-pathogen interaction between wheat and yellow rust induces temporally coordinated waves of gene expression. http:// dlvr.it/LMxBDc;;7.34325E+17;y;Research
robinsingh012;5/26/2016 7:41;0;#TransformingIndia Punjab Agri Dept. committed to provide timely help…sets up call center to help farmer save crop from ‘ yellow rust ’;#TransformingIndia;7.35707E+17;y;Awareness
LoriStoudt;4/30/2016 15:28;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.26403E+17;n;
Cropnuts_agron;4/23/2016 9:48;2;Yellow Rust active in Dorset on Cordiale. At least its not Reflection! @farmersamclarke pic.twitter.com/8LIQ4zZLZp;;7.23781E+17;y;self
blacker_david;3/7/2016 21:18;0;@SyngentaCropsUK @SiggsSigg plastered in Yellow Rust here. Otherwise looks ok;;7.06937E+17;y;self
freddie_grant;5/27/2016 17:51;0;@bodenfarming yellow rust ?;;7.36223E+17;n;
SRUCCropClinic;5/11/2016 12:48;1;Yellow rust now at our eyespot site in East Lothian - the weekend sea haars were ideal. Azole mixes at T1 should do a good job protecting.;;7.30349E+17;y;self
LoriStoudt;5/14/2016 12:14;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.31427E+17;n;
LoriStoudt;3/22/2016 13:11;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.1225E+17;n;
LoriStoudt;6/5/2016 12:19;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.39401E+17;n;
HarriRB;4/14/2016 15:51;1;' Yellow rust is quite photogenic'. Claire Lewis #monogram16;#monogram16;7.20611E+17;n;
FarmersWeekly;3/4/2016 18:12;13;Wheat grower concerns as septoria and yellow rust surges in crops across the UK #clubhectare http:// bit.ly/1Qw5A8y pic.twitter.com/mpQZvbM0Mo;#clubhectare;7.05803E+17;y;Awareness
LoriStoudt;5/30/2016 2:01;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.37071E+17;n;
LoriStoudt;3/12/2016 15:22;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.08659E+17;n;
sunkfarmer;3/19/2016 9:27;0;@richardnyo @FarmersWeekly The only disease my wheat has is lack of warm weather. Crops clean so far. No yellow rust on Reflection #BYB;#BYB;7.11107E+17;y;others
FarmingFutures;4/22/2016 22:00;0;Wheat evolution and resistance to yellow rust http://www. farmingfutures.org.uk/blog/wheat-evo lution-and-resistance-yellow-rust … @GenomeAnalysis;;7.23602E+17;y;Awareness
LoriStoudt;6/13/2016 15:23;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.42347E+17;n;
MatthewMoscou;4/14/2016 15:52;1;#monogram16 Clare Lewis on the population dynamics of wheat yellow rust;#monogram16;7.20611E+17;y;others
wheat_papers;5/22/2016 14:01;0;The host-pathogen interaction between wheat and yellow rust induces temporally coordinated… http:// dlvr.it/LMyrmp pic.twitter.com/px3hMPL8Fi;;7.34353E+17;y;Research
sjhswa;4/23/2016 13:27;2;Yellow rust evident in Reflection in Somerset. 50% teb at t0 appears to be holding it. Adding pyraclo at t1.;;7.23836E+17;y;self
ssmshah;6/12/2016 16:13;1;@AgriiWest yellow rust at AgriiFocus pic.twitter.com/f0iCpZyEbD;;7.41997E+17;y;self
Buygonedays;4/8/2016 2:31;0;Check out Vintage Hurricane Lamp Shade floral design gold yellow rust colors ruffled edge http://www. ebay.com/itm/-/39128828 9722?roken=cUgayN&soutkn=y4BeG9 … via @eBay;;7.18235E+17;n;
russbmckenzie;5/2/2016 18:12;0;@adamjdriver1 @pippartridge @RBoldan only put 12 hectares in to compare to Evolution, not growing again, too risky with the yellow rust .;;7.27169E+17;y;self
reglimagrain;3/8/2016 8:19;0;On our way to the #UKCPVS meeting @NIABTAG - should be interesting to see how yellow rust races are evolving.;#UKCPVS;7.07103E+17;y;others
davidjonesFW;3/1/2016 16:32;1;Yellow rust is now as serious a disease as septoria for wheat growers http://www. fwi.co.uk/arable/yellow- rust-as-serious-as-septoria-for-wheat-growers.htm … pic.twitter.com/cYXapuDIzC;;7.04691E+17;y;Awareness
FarmingFutures;3/14/2016 19:48;0;Wheat evolution and resistance to yellow rust http://www. farmingfutures.org.uk/blog/wheat-evo lution-and-resistance-yellow-rust …;;7.09451E+17;y;Awareness
Katie__dew;4/1/2016 16:40;0;Yellow rust in JB Diago. With Phil Merhant @AgrovistaUK pic.twitter.com/T6EXUB4Nc9;;7.15912E+17;y;self
sjpoxley;3/4/2016 18:26;3;Thanks to @Elsomsseeds agreeing to summer RL wheat open day. Great site. Plenty of septoria & hints of yellow rust pic.twitter.com/kEtT203hoC;;7.05807E+17;y;self
2blades;3/15/2016 16:24;0;UK yellow rust pathogen population is becoming more complex http://www. fginsight.com/news/news/new- races-add-to-complexity-of-yellow-rust-disease-threat-10721 …;;7.09762E+17;y;Awareness
EnriqueCQuio;5/21/2016 20:09;1;The host-pathogen interaction between wheat and yellow rust induces temporally coordinated waves of... https:// bmcgenomics.biomedcentral.com/articles/10.11 86/s12864-016-2684-4 … #bmcgenomics;#bmcgenomics;7.34084E+17;y;Research
AgrovistaSelect;6/18/2016 16:01;7;Worst untreated variety plots now pretty much totally defoliated by Yellow Rust at Stoughton site pic.twitter.com/WTk3uB1qbo;;7.44168E+17;y;self
MatthewMoscou;4/14/2016 15:53;5;#monogram16 I agree that wheat yellow rust is a beautiful creature, now we just need to get rid of it...;#monogram16;7.20611E+17;y;self
LoriStoudt;5/23/2016 18:50;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.34789E+17;n;
MSPAgronomy;3/29/2016 19:46;0;Yellow rust on some leaves of Horatio pic.twitter.com/p5AUgPc81U;;7.14871E+17;y;self
FarmersWeekly;5/11/2016 10:07;15;Alert: Yellow rust in developing on certain #wheat varieites - treat on sight! #clubhectare http:// bit.ly/1Wp1V0t pic.twitter.com/WPA5yE016Z;#wheat #clubhectare;7.30308E+17;y;Awareness
Davy_Ian;5/19/2016 21:56;1;@AgriiUK lots of Yellow rust in untreated Reflection @Throws Farm. Graham shows its strengths #growlowerriskwheats pic.twitter.com/dkXV3GWvsC;#growlowerriskwheats;7.33386E+17;y;self
YoubidderSniper;5/24/2016 15:31;0;Lot Of 7 African Trade Beads Venetian Glass Millefiori/ yellow/rust /white/bla http:// youbidder.com/141990036667 Ebay Snipe ↺RT, Favorite, S;;7.35101E+17;n;
LoriStoudt;4/18/2016 9:58;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.21971E+17;n;
commodityindia;6/9/2016 12:06;0;Yellow rust shows up dramatically in Suffolk wheat trial - 06/09/2016 http://www. commodityindia.com;;7.40848E+17;y;news
reglimagrain;4/13/2016 18:47;1;Still plenty of yellow rust , mildew and septoria on untreated OBS plots at our Lincolnshire trial site @LGSeedsUK pic.twitter.com/AqvEbvxHnw;;7.20292E+17;y;self
2blades;3/2/2016 4:13;6;UK: Yellow rust as serious as septoria for wheat growers - Farmers Weekly http://www. fwi.co.uk/arable/yellow- rust-as-serious-as-septoria-for-wheat-growers.htm#.VtZaa-BElUk.twitter …;#;7.04867E+17;y;Awareness
russbmckenzie;6/10/2016 18:00;0;@blacker_david @OOOfarmer @KWSUKLtd Untreated Skyfall trial plastered with yellow rust the other day. It gets YR but easy to control ATM!;;7.41299E+17;y;self
VPaljasniy;5/26/2016 8:20;0;Yes)highly impacted by Yellow Rust ) and powderew mildew) I collect rust spores by car vacuum cleaner) https:// twitter.com/Sivapbg/status /735617305359458305 …;;7.35717E+17;y;self
kungfustone;4/14/2016 10:21;0;@deng_flora hello, if you need buy china yellow rust g682 granite slabs, welcome contact with us by email [email];;7.20527E+17;n;
ProCamUK;5/25/2016 16:11;0;Yellow rust in untreated plots - fungicide programmes working well. #agronomy #yellowrust #fungicide pic.twitter.com/QuCJ4x9d0z;#agronomy #yellowrust #fungicide;7.35473E+17;y;self
AHDB_Cereals;3/8/2016 11:50;4;2015 #UKCPVS results: Unexpected levels of yellow rust on some commercial varieties pic.twitter.com/NCTrfsxXvG;#UKCPVS;7.07156E+17;y;self
FG_abby;3/17/2016 17:56;4;New races add to complexity of yellow rust disease threat https://www. fginsight.com/news/new-races -add-to-complexity-of-yellow-rust-disease-threat-10721 … #cropdisease #arable pic.twitter.com/WBSmFbHPnN;#cropdisease #arable;7.1051E+17;y;Awareness
ianholmes20;3/3/2016 22:52;7;@LinesDavid reflection has yellow rust in Notts, actually more so than Santiago pic.twitter.com/M5kmuU2se4;;7.05511E+17;y;self
JunkandGems;4/25/2016 18:52;0;Yellow & Rust Floral Curtains http:// fb.me/81iL3POge;;7.24642E+17;n;
AgriiUK;6/1/2016 9:23;2;Yellow rust in the flag leaves of Reflection at the Dorset iFarm today #iFarms #knowledgetransfer pic.twitter.com/G21XPQiiS8;#iFarms #knowledgetransfer;7.37907E+17;y;self
gianstr;5/24/2016 18:57;0;BMC Genomics: The host-pathogen interaction between wheat and yellow rust induces te... | @scoopit via @KamounLab http:// sco.lt/6QQPh3;;7.35153E+17;y;Research
akenne;6/14/2016 2:34;0;Intersection blue turquoise orange yellow rust brown original modern art abstract acrylic... http:// fb.me/7rPQE9hzM;;7.42515E+17;n;
BASFcropUK;4/7/2016 15:59;0;Yellow rust still romping away in cv reflection, Ixworth @Mattkeane22 pic.twitter.com/Ou1253LUMj;;7.18076E+17;y;self
brknpaintbrush;4/8/2016 15:19;0;@kelfrei great looking Kan! I love the yellow/rust /metal;;7.18428E+17;n;
harry_abell;4/1/2016 12:35;1;Yellow rust within suburbs of Nottingham. Cordiale filthy. pic.twitter.com/ysUdjE2EQa;;7.1585E+17;y;self
OakManoj;6/7/2016 6:55;0;BMC Genomics: The host-pathogen interaction between wheat and yellow rust induces temporally coordi... | @scoopit http:// sco.lt/9MTJ57;;7.40044E+17;y;Research
Cropnuts_agron;5/4/2016 13:47;0;Anyone seeing Yellow Rust in Skyfall? Nothing down here. Is there scope to economise on fungicide input?;;7.27827E+17;y;others
xrjquarry;6/16/2016 11:08;0;yellow rust slate and black slate , if have any intersting ,welcome to contact with us . XRJ stone /Kenny;;7.4337E+17;n;
litscraper;5/5/2016 20:14;0;Mapping-by-sequencing in complex polyploid genomes using genic sequence capture: a case study to map yellow rust … http:// dlvr.it/LDtrf2;;7.28287E+17;y;Research
LoriStoudt;4/21/2016 14:40;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.23129E+17;n;
LilEngCould;5/1/2016 2:29;0;Blue, green, tinge of yellow, rust , streaks. Lust.;;7.26569E+17;n;
LoriStoudt;5/15/2016 13:59;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.31816E+17;n;
ianholmes20;5/29/2016 15:59;0;Untreated and Treated Reflection. Yellow rust still attacking leaf 2 even with robust treatment. #notfornextyear pic.twitter.com/tE7ikvTe9n;#notfornextyear;7.3692E+17;y;self
AgriiWest;6/23/2016 17:17;1;Bill Angus discussing yellow rust strains #BrackleyiFarm pic.twitter.com/0DlRqQ0God;#BrackleyiFarm;7.45999E+17;y;others
AgriiWest;6/24/2016 14:16;5;Yellow rust has been more widespread+an unexpected challenge in varieties like Reflection, Britannia and JB Diego pic.twitter.com/ZP7xDIBpJf;;7.46316E+17;y;Awareness
adamclarke_1;5/5/2016 9:11;4;Who is finding yellow rust and in which winter #wheat varieties? #clubhectare #farming pic.twitter.com/uDhkaQRHoP;#wheat #clubhectare #farming;7.2812E+17;y;others
SRUCCropClinic;5/24/2016 10:28;7;Yellow rust reaches Aberdeenshire pic.twitter.com/c5uUvWZp4w;;7.35025E+17;y;news
cricketandcrops;4/21/2016 20:03;7;More reflection = more yellow rust , the bugger better yield or it will be gone next season! pic.twitter.com/A44U5Ql01l;;7.23211E+17;y;self
AthensInsta;5/13/2016 7:19;0;Yellow rust #tgif #gm #fbf #port #sea #light #sun #potd #athens #lovewins #wildatheart #… http:// ift.tt/1Ta3EAl pic.twitter.com/eYVtgYFEpg;#tgif #gm #fbf #port #sea #light #sun #potd #athens #lovewins #wildatheart #;7.30991E+17;n;
SkeetReeseToo;6/14/2016 2:23;0;@BrianStockl I just love #yellow . Rust isn't yellow so I hate it, maybe I should look into @flambeauout and the #zerust series...;#yellow #zerust;7.42513E+17;n;
LoriStoudt;6/3/2016 17:02;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.38748E+17;n;
LoriStoudt;3/15/2016 12:52;0;Orange Yellow Rust Instant Book Hard Cover by VintageInspiredNow http:// etsy.me/1UiTzV2 via @Etsy;;7.09709E+17;n;
CiaRomeroCarla;4/20/2016 18:47;0;Intersection blue turquoise orange yellow rust brown original modern art abstract acrylic painting http:// pinterest.com/pin/3930798737 08493597/ …;;7.22829E+17;n;
krishijagran;3/2/2016 14:30;0;Yellow rust as serious as septoria for wheat growers Yellow rust is as big a disease threat to wheat crops as... http:// fb.me/4Aysl6ZIX;;7.05022E+17;y;Awareness
CropMonitor;4/9/2016 19:57;2;Our latest #CMreport is http://www. cropmonitor.co.uk/FoLCompiledRep orts/viewReport.cfm?week_id=233 … Yellow Rust resurgence and light leaf spot gathering pace @farmingonline @AICC1981;#CMreport;7.1886E+17;y;Awareness
SallyGray31;4/19/2016 15:38;4;Yellow rust a bit lively in this Reflection where T0 got delayed. Santiago on same farm looking clean pic.twitter.com/2Ns6LtzdPc;;7.22419E+17;y;self
HoldgateSarah;3/8/2016 17:43;9;Latest yellow rust and brown rust update now available: http:// bit.ly/21ZGqDa #UKCPVS;#UKCPVS;7.07245E+17;y;Awareness
LinesDavid;3/5/2016 15:34;0;Kerion Triticale, brapidly approaching GS30 needs pgr, yellow rust and maybe aphicide pic.twitter.com/MCfD5YQ0mc;;7.06126E+17;y;others
FrontierAg;5/25/2016 15:41;0;Yellow rust pressure is high in untreated wheat varieties at Alford #3Dthinking trial site pic.twitter.com/7kB7d6oFQS;#3Dthinking;7.35466E+17;y;self
TJex_Agronomy;4/26/2016 15:09;5;Yellow rust in Reflection in mid Dorset @ssmshah @agronomist_oli @jwbgrantham pic.twitter.com/wuCiUHGYCg;;7.24949E+17;y;self
LuxeSwap;4/8/2016 1:02;0;'LUXURIOUS Jay Kos New York Marigold Yellow Rust Foulard Twill Paisley Silk Ti' just launched at $9.99 NO RESERVE! http://www. iwascoding.com/cgi-bin/viewAu ction.cgi?siteID=0&itemID=311586284604 …;;7.18212E+17;n;
GlobalMilling;3/10/2016 12:48;0;AHDB: Unexpected yellow rust levels | Global Milling | @scoopit http:// sco.lt/7OY01J;;7.07896E+17;y;Awareness
MelanieJWardle;3/4/2016 17:11;6;Spotted the odd bit of yellow rust about.. and plenty of septoria in the lower leaves @SyngentaCropsUK pic.twitter.com/8DE5r4fwQC;;7.05788E+17;y;self
ShoesSteals;5/4/2016 23:59;0;http:// ift.tt/1rpTgxg NEW BALANCE MADE IN THE USA 1300 ORANGE YELLOW RUST SZ 11 M1300CP pic.twitter.com/6IswqtbCBQ;;7.27981E+17;n;
TJex_Agronomy;5/27/2016 15:26;2;Yellow rust in March drilled Skyfall in Wiltshire @ssmshah @AgriiFocus pic.twitter.com/SyE53m3hM6;;7.36187E+17;y;self
Blackthorncox;6/1/2016 23:37;0;A crop with missed areas of yellow rust will be at much higher pressure in my experience. More so than septoria https:// twitter.com/RTKfarmer/stat us/738054294881062912 …;;7.38122E+17;y;Awareness
EurekaMag;4/1/2016 10:05;0;#EurekaMag Yellow rust of wheat in high-mountain districts of the Alma-Ata region and its control http:// dlvr.it/KxVKJq;#EurekaMag;7.15812E+17;y;Research
KanyukaKostya;5/24/2016 13:52;1;Yellow rust is the main wheat disease in Turkey, followed by leaf rust, Fusarium root crown rot and sunn pest.;;7.35076E+17;y;Awareness
farmconsultancy;4/4/2016 18:15;0;New yellow rust races adding to disease complexity, read the @FarmersGuardian article here https:// goo.gl/hyBIRl;;7.17023E+17;y;Awareness
AndyNash_Agrii;6/3/2016 12:19;3;@ssmshah @AgriiWest @AgriiFocus Reflection untreated plot full of yellow rust at Agriifocus pic.twitter.com/kNOqzHvsKC;;7.38676E+17;y;self
JamesMSouthgate;4/9/2016 16:01;1;Been ideal conditions for yellow rust development in Essex. Hopefully the T0 will sort it! pic.twitter.com/dXrW0dzF9m;;7.18801E+17;y;self
croprotect;4/5/2016 8:16;1;Number 5: Yellow rust of wheat, 55 votes so far on #croprotect https:// croprotect.com/diseases/yello w-rust-of-wheat …;#croprotect;7.17234E+17;y;others
